"25_10_0.025": 0.4274922806273497 ,
"25_12_0.025": 0.3334833144542811 ,
"25_14_0.025": 0.27065005887162535 ,
"25_16_0.025": 0.2264318172257823 ,
"25_18_0.025": 0.19431341090195844 ,
"25_20_0.025": 0.17008493686647605 ,
"25_10_0.05": 0.4230810671018042 ,
"25_12_0.05": 0.3311067296122586 ,
"25_14_0.05": 0.2693955982830379 ,
"25_16_0.05": 0.22587899296341218 ,
"25_18_0.05": 0.1942115286745986 ,
"25_20_0.05": 0.17028468745174574 ,
"25_10_0.075": 0.41515427957821993 ,
"25_12_0.075": 0.3263871978299111 ,
"25_14_0.075": 0.2664771921998146 ,
"25_16_0.075": 0.22407665814366406 ,
"25_18_0.075": 0.1930791383763301 ,
"25_20_0.075": 0.16960093854581654 ,
"25_10_0.1": 0.4045797081530434 ,
"25_12_0.1": 0.3199023575748242 ,
"25_14_0.1": 0.2623661446764815 ,
"25_16_0.1": 0.22141033632227222 ,
"25_18_0.1": 0.1913463808017075 ,
"25_20_0.1": 0.16844652607088217 ,
"25_10_0.125": 0.3919315269018744 ,
"25_12_0.125": 0.31198077573394856 ,
"25_14_0.125": 0.25727298178254815 ,
"25_16_0.125": 0.21808085183937556 ,
"25_18_0.125": 0.18911208811481717 ,
"25_20_0.125": 0.16693764621844182 ,
"25_10_0.1": 0.4045797081530434 ,
"25_12_0.1": 0.3199023575748242 ,
"25_14_0.1": 0.2623661446764815 ,
"25_16_0.1": 0.22141033632227222 ,
"25_18_0.1": 0.1913463808017075 ,
"25_20_0.1": 0.16844652607088217 ,
"25_10_0.15": 0.37771390369068847 ,
"25_12_0.15": 0.3029362353962548 ,
"25_14_0.15": 0.25138375438116 ,
"25_16_0.15": 0.21418564871071924 ,
"25_18_0.15": 0.18648513886335172 ,
"25_20_0.15": 0.16514133145936385 ,
"25_10_0.175": 0.3623206369291168 ,
"25_12_0.175": 0.29302794162833284 ,
"25_14_0.175": 0.2448736828042543 ,
"25_16_0.175": 0.20985123453838117 ,
"25_18_0.175": 0.1835425870570409 ,
"25_20_0.175": 0.1631159189185915 ,
"25_10_0.2": 0.3461432838631605 ,
"25_12_0.2": 0.28249074453502193 ,
"25_14_0.2": 0.2378982562723514 ,
"25_16_0.2": 0.20518543907390258 ,
"25_18_0.2": 0.18036029544915994 ,
"25_20_0.2": 0.16092358816206517 ,
"25_10_0.225": 0.3294556204509227 ,
"25_12_0.225": 0.2715499527153583 ,
"25_14_0.225": 0.2306250007188549 ,
"25_16_0.225": 0.20030634895781513 ,
"25_18_0.225": 0.17702826229803714 ,
"25_20_0.225": 0.15861360791344115 ,
"25_10_0.2":  0.34615059682215227,
"25_14_0.475":  0.17578064870643575,
"25_16_0.475":  0.1641949672774475,
"25_18_0.475":  0.15289128498046686,
"25_20_0.475":  0.14241009693482587,
"25_22_0.25":  0.14204545973667798,
"25_22_0.1":  0.15059650542948272,
"25_22_0.125":  0.14955698572138648,
"25_22_0.225":  0.14371462877229435,
"25_22_0.3":  0.13874901678883036,
"25_22_0.2":  0.14534187693700013,
"25_22_0.325":  0.13720499164202904,
"25_22_0.05":  0.15175955929641965,
"25_24_0.075":  0.13676379439112582,
"25_22_0.075":  0.151366362097716,
"25_24_0.1":  0.1362587741880481,
"25_24_0.125":  0.13554193911527077,
"25_24_0.325":  0.1267583477049331,
"25_24_0.375":  0.12487472445443612,
"25_22_0.15":  0.1483050232449883,
"25_22_0.45":  0.1323313474431598,
"25_24_0.3":  0.1278565356589249,
"25_22_0.175":  0.14688591575914264,
"25_22_0.375":  0.13453392147590912,
"25_22_0.25":  0.14204545973667798,
"25_22_0.275":  0.1403763902845295,
"25_22_0.35":  0.13578588575541065,
"25_24_0.25":  0.13020824711170545,
"25_22_0.4":  0.13349428720834197,
"25_22_0.475":  0.1327357295235875,
"25_22_0.425":  0.132724588391179,
"25_24_0.25":  0.13020824711170545,
"25_24_0.05":  0.136954043827687,
"25_24_0.15":  0.13466303809563177,
"25_24_0.35":  0.12575362868123055,
"25_24_0.4":  0.12415790085701077,
"25_24_0.175":  0.13365831430589176,
"25_24_0.2":  0.13256012610097925,
"25_24_0.475":  0.12401793625496971,
"25_24_0.45": 0.12346262284,  
"25_24_0.425":  0.12365288337336845,
"25_24_0.275": 0.12901685198,
"25_24_0.225":  0.13139981468691003,
"25_10_0.025":  0.4274954173614192,
"25_12_0.025":  0.33349056758404616,
"25_14_0.025":  0.2706480662868801,
"25_16_0.025":  0.22643006055572887,
"25_18_0.025":  0.1943309371389611,
"25_20_0.025":  0.17008991325562797,
"25_22_0.025":  0.15135524910802511,
"25_20_0.025":  0.17008991325562797,
"25_22_0.025":  0.15135524910802511,
"25_24_0.025":  0.1363987524251341,
"25_26_0.025":  0.12426227376869245,
"25_26_0.05":  0.12492576658025117,
"25_26_0.075":  0.12487313152722603,
"25_26_0.1":  0.12454658298673715,
"25_26_0.125":  0.12404746102076021,
"25_26_0.15":  0.12342082744344365,
"25_26_0.175":  0.12269696468625742,
"25_26_0.2":  0.12190154151403644,
"25_26_0.225":  0.1210587489997105,
"25_26_0.25":  0.12019239805693446,
"25_26_0.275":  0.11932579520898742,
"25_26_0.3":  0.11848306845216207,
"25_26_0.325":  0.11768765190785507,
"25_26_0.35":  0.11696378843361573,
"25_26_0.375":  0.11633715066931653,
"25_26_0.4":  0.1158380304561833,
"25_26_0.425":  0.11551149438194187,
"25_26_0.45":  0.1154588649804301,
"25_26_0.475":  0.11612232544122983,
"18_10_0.25":  0.22499998480818892,
"18_10_0.175":  0.246643888388784,
"18_10_0.125":  0.2588141923538297,
"18_10_0.225":  0.2324306814469898,
"18_12_0.15":  0.2031336980658035,
"18_10_0.1":  0.2636034701046998,
"18_12_0.225":  0.19168330627466287,
"18_10_0.2":  0.23970084014626578,
"18_12_0.25":  0.18750000000000042,
"18_12_0.1":  0.20859136707773782,
"18_12_0.05":  0.2101583233327341,
"18_12_0.025":  0.20645741243594026,
"18_12_0.075":  0.21010622172518115,
"18_12_0.175":  0.19961493469103983,
"18_12_0.125":  0.20618153120019705,
"18_10_0.075":  0.26712029047418556,
"18_12_0.2":  0.1957586768590338,
"18_10_0.05":  0.268736588296474,
"18_10_0.025":  0.26616132176107044,
"18_14_0.025":  0.1678669004281615,
"18_14_0.15":  0.1697267903654503,
"18_14_0.225":  0.1631561605767029,
"18_14_0.075":  0.17305552304548358,
"18_10_0.15":  0.2530815278888129,
"18_14_0.2":  0.16552441561676462,
"18_14_0.25":  0.16071429336260867,
"18_14_0.175":  0.16774236505244705,
"18_14_0.1":  0.1725659351930179,
"18_14_0.05":  0.1722836093475552,
"18_14_0.125":  0.17137933633793034,
"18_16_0.15":  0.14567245552101987,
"18_16_0.025":  0.14055904633515165,
"18_16_0.05":  0.14548875395009234,
"18_16_0.25":  0.1406249999999997,
"18_16_0.1":  0.14693392297579402,
"18_16_0.175":  0.14460685065448967,
"18_16_0.125":  0.14648730153532336,
"18_16_0.2":  0.14336964160441937,
"18_16_0.075":  0.14679156093729614,
"18_16_0.225":  0.14202391250332616,
"18_10_0.075":  0.26712029047418556,
"18_12_0.075":  0.21010622172518115,
"18_14_0.075":  0.17305552304548358,
"18_16_0.075":  0.14679156093729614,
"18_10_0.1":  0.2636034701046998,
"18_12_0.1":  0.20859136707773782,
"18_14_0.1":  0.1725659351930179,
"18_16_0.1":  0.14693392297579402,
"18_20_0.25":  0.11250001545267672,
"18_20_0.2":  0.11335752815071126,
"18_18_0.05":  0.1261514876301569,
"18_18_0.15":  0.1278625208293395,
"18_10_0.125":  0.2588141923538297,
"18_14_0.125":  0.17137933633793034,
"18_12_0.125":  0.20618153120019705,
"18_16_0.125":  0.14648730153532336,
"18_18_0.225":  0.12582210092140497,
"18_18_0.125":  0.12821926062820457,
"18_18_0.025":  0.12085086598280939,
"18_18_0.175":  0.127300923035972,
"18_18_0.2":  0.12660358779731418,
"18_18_0.25":  0.12500016360669433,
"18_12_0.15":  0.2031336980658035,
"18_10_0.15":  0.2530815278888129,
"18_14_0.15":  0.1697267903654503,
"18_18_0.1":  0.12826090154433276,
"18_20_0.125":  0.1139801328311947,
"18_16_0.15":  0.14567245552101987,
"18_18_0.075":  0.12776768774049696,
"18_18_0.075":  0.12776768774049696,
"18_10_0.175":  0.246643888388784,
"18_12_0.175":  0.19961493469103983,
"18_14_0.175":  0.16774236505244705,
"18_16_0.175":  0.14460685065448967,
"18_18_0.1":  0.12826090154433276,
"18_20_0.225":  0.11294527216353215,
"18_20_0.15":  0.11392909482392631,
"18_20_0.025":  0.10557621557556238,
"18_20_0.175":  0.11370040721091673,
"18_10_0.2":  0.23970084014626578,
"18_14_0.2":  0.16552441561676462,
"18_12_0.2":  0.1957586768590338,
"18_20_0.1":  0.11374687720191774,
"18_16_0.2":  0.14336964160441937,
"18_20_0.075":  0.11300855772755203,
"18_18_0.175":  0.127300923035972,
"18_20_0.05":  0.1111631431752158,
"18_20_0.075":  0.11300855772755203,
"18_10_0.225":  0.2324306814469898,
"18_12_0.225":  0.19168330627466287,
"18_14_0.225":  0.1631561605767029,
"18_18_0.125":  0.12821926062820457,
"18_16_0.225":  0.14202391250332616,
