"12_10_0.2": 0.15164038102530591 ,
"12_12_0.2": 0.12417582689614708 ,
"12_14_0.2": 0.10546736190943014 ,
"12_16_0.2": 0.09143315200195991 ,
"12_18_0.2": 0.08080416634569676 ,
"12_20_0.2": 0.07212643799839086 ,
"12_22_0.2": 0.06524810648068542 ,
"12_24_0.2": 0.059469215310599344 ,
"25_10_0.1": 0.40457466303814765 ,
"25_12_0.1": 0.31987687477989335 ,
"25_14_0.1": 0.26236978974335695 ,
"25_16_0.1": 0.22141680589385623 ,
"25_18_0.1": 0.19135055556021222 ,
"25_20_0.1": 0.16845007977616655 ,
"25_22_0.1": 0.15059817638749015 ,
"25_24_0.1": 0.13625715326285684 ,
"25_26_0.1": 0.12454791450568263 ,
"25_28_0.1": 0.11475480877996073 ,
"25_10_0.05": 0.4230817282260303 ,
"25_12_0.05": 0.33110633866063394 ,
"25_14_0.05": 0.2693961425283078 ,
"25_16_0.05": 0.22588003690392802 ,
"25_18_0.05": 0.19421447290108168 ,
"25_20_0.05": 0.1702854310278355 ,
"25_22_0.05": 0.15176170786095147 ,
"25_24_0.05": 0.13694830160242707 ,
"25_10_0.2": 0.3461451010306409 ,
"25_12_0.2": 0.2824910476854837 ,
"25_14_0.2": 0.23789914391074182 ,
"25_16_0.2": 0.20518567948171648 ,
"25_18_0.2": 0.18036055529818162 ,
"25_20_0.2": 0.16092362014642608 ,
"25_22_0.2": 0.1453436555380099 ,
"25_10_0.3": 0.27884692586904364 ,
"25_12_0.3": 0.23833929651989005 ,
"25_14_0.3": 0.20852110982732605 ,
"25_16_0.3": 0.18543735445424256 ,
"25_18_0.3": 0.16686092791251111 ,
"25_20_0.3": 0.15157711190118317 ,
"25_22_0.3": 0.1387500866852536 ,
"25_10_0.45": 0.20191827177397056 ,
"25_12_0.45": 0.1897192548732395 ,
"25_14_0.45": 0.17703456194515219 ,
"25_16_0.45": 0.1647437341033229 ,
"25_18_0.45": 0.15299242268411514 ,
"25_20_0.45": 0.14221701262758576 ,
"25_22_0.45": 0.1323346948333743 ,
"25_10_0.4": 0.22042078260239692 ,
"25_12_0.4": 0.20094338369789724 ,
"25_14_0.4": 0.18406424441635846 ,
"25_16_0.4": 0.1692116400451566 ,
"25_18_0.4": 0.15587352128811394 ,
"25_20_0.4": 0.14405479094143936 ,
"25_22_0.4": 0.1334959891053894 ,
"25_24_0.2": 0.13256092541708236 ,
"25_24_0.3": 0.12785674240164782 ,
"25_24_0.45": 0.12345900807232225 ,
"25_24_0.4": 0.12415613493745836 ,
"25_10_0.4": 0.22042078260239692 ,
"25_12_0.4": 0.20094338369789724 ,
"25_14_0.4": 0.18406424441635846 ,
"25_16_0.4": 0.1692116400451566 ,
"25_18_0.4": 0.15587352128811394 ,
"25_20_0.4": 0.14405479094143936 ,
"25_22_0.4": 0.1334959891053894 ,
"25_24_0.4": 0.12415613493745836 ,
"25_26_0.4": 0.11583788125750621 ,
"25_10_0.2": 0.3461451010306409 ,
"25_12_0.2": 0.2824910476854837 ,
"25_14_0.2": 0.23789914391074182 ,
"25_16_0.2": 0.20518567948171648 ,
"25_18_0.2": 0.18036055529818162 ,
"25_20_0.2": 0.16092362014642608 ,
"25_22_0.2": 0.1453436555380099 ,
"25_24_0.2": 0.13256092541708236 ,
"25_26_0.2": 0.12190311826193231 ,
"25_10_0.45": 0.20191827177397056 ,
"25_12_0.45": 0.1897192548732395 ,
"25_14_0.45": 0.17703456194515219 ,
"25_16_0.45": 0.1647437341033229 ,
"25_18_0.45": 0.15299242268411514 ,
"25_20_0.45": 0.14221701262758576 ,
"25_22_0.45": 0.1323346948333743 ,
"25_24_0.45": 0.12345900807232225 ,
"25_26_0.45": 0.11545733644886984 ,
"25_10_0.3": 0.27884692586904364 ,
"25_12_0.3": 0.23833929651989005 ,
"25_14_0.3": 0.20852110982732605 ,
"25_16_0.3": 0.18543735445424256 ,
"25_18_0.3": 0.16686092791251111 ,
"25_20_0.3": 0.15157711190118317 ,
"25_22_0.3": 0.1387500866852536 ,
"25_24_0.3": 0.12785674240164782 ,
"25_26_0.3": 0.11848532262123906 ,
"25_26_0.05": 0.12492948934246129 ,
"25_10_0.485": 0.19735070746322028 ,
"25_12_0.485": 0.18757892474098734 ,
"25_14_0.485": 0.1762715962607008 ,
"25_16_0.485": 0.16485397536563365 ,
"25_18_0.485": 0.15367313130153998 ,
"25_20_0.485": 0.14330139197009775 ,
"25_22_0.485": 0.13370404341932537 ,
"25_24_0.485": 0.12504202281749166 ,
"25_10_0.475": 0.1975007561219382 ,
"25_12_0.475": 0.18733701632320973 ,
"25_14_0.475": 0.1757848819576626 ,
"25_16_0.475": 0.16419806436938894 ,
"25_18_0.475": 0.15288742038116052 ,
"25_20_0.475": 0.1424171885526142 ,
"25_22_0.475": 0.13273958834191568 ,
"25_24_0.475": 0.12401318081941891 ,
"25_26_0.475": 0.1161211861117057 ,
"25_26_0.485": 0.11720314118228964 ,
"25_10_0.495": 0.2012704515219423 ,
"25_12_0.495": 0.19140672741166523 ,
"25_14_0.495": 0.1801974498221956 ,
"25_16_0.495": 0.1689437670835087 ,
"25_18_0.495": 0.15795884835863075 ,
"25_20_0.495": 0.14777000223794784 ,
"25_22_0.495": 0.13836633090906222 ,
"25_24_0.495": 0.1299009197655387 ,
"25_26_0.495": 0.12220940837669807 ,
"25_10_0.005": 0.4237295484780314 ,
"25_12_0.005": 0.3294195080510277 ,
"25_14_0.005": 0.26622695761934406 ,
"25_16_0.005": 0.22168113173888182 ,
"25_18_0.005": 0.18925891678801438 ,
"25_20_0.005": 0.16473127876082666 ,
"25_22_0.005": 0.1457154044598222 ,
"25_24_0.005": 0.13052649678130657 ,
"25_10_0.005": 0.4237295484780314 ,
"25_12_0.005": 0.3294195080510277 ,
"25_14_0.005": 0.26622695761934406 ,
"25_16_0.005": 0.22168113173888182 ,
"25_18_0.005": 0.18925891678801438 ,
"25_20_0.005": 0.16473127876082666 ,
"25_22_0.005": 0.1457154044598222 ,
"25_24_0.005": 0.13052649678130657 ,
"25_26_0.005": 0.11816221257024079 ,

"25_10_0.65": 0.2462381529109504 ,
"25_12_0.65": 0.21722930088136033 ,
"25_14_0.65": 0.19429067766873373 ,
"25_16_0.65": 0.1758019370414199 ,
"25_10_0.6": 0.21926951159049518 ,
"25_12_0.6": 0.20007576879349143 ,
"25_14_0.6": 0.183145616208349 ,
"25_16_0.6": 0.16836113523899812 ,
"25_18_0.6": 0.15496516220723824 ,
"25_20_0.6": 0.14315218961508477 ,
"25_22_0.6": 0.1325341267096772 ,
"25_24_0.6": 0.12318412130786963 ,
"25_26_0.6": 0.11481635185179231 ,
"25_10_0.7": 0.27779090533104434 ,
"25_12_0.7": 0.23774777193216712 ,
"25_14_0.7": 0.20780738355702275 ,
"25_16_0.7": 0.18488196831076767 ,
"25_18_0.7": 0.16621699162790474 ,
"25_20_0.7": 0.15100291950082237 ,
"25_22_0.7": 0.13810905925444475 ,
"25_24_0.7": 0.1272492471528303 ,
"25_26_0.7": 0.11782696374007534 ,
"25_10_0.8": 0.344858189677826 ,
"25_12_0.8": 0.28190314936683586 ,
"25_14_0.8": 0.2371007867933951 ,
"25_16_0.8": 0.20463929604636877 ,
"25_18_0.8": 0.1796849382454538 ,
"25_20_0.8": 0.16036011006200684 ,
"25_22_0.8": 0.14469065360600733 ,
"25_24_0.8": 0.13196685235258418 ,
"25_26_0.8": 0.12124250081332022 ,
"25_10_0.9": 0.40256839496855373 ,
"25_12_0.9": 0.31897839520362664 ,
"25_14_0.9": 0.2611708133695637 ,
"25_16_0.9": 0.22056558734924334 ,
"25_18_0.9": 0.19033094770166326 ,
"25_20_0.9": 0.16758281528748606 ,
"25_22_0.9": 0.14960763817831899 ,
"25_24_0.9": 0.1353377503846503 ,
"25_26_0.9": 0.12353749153349373 ,
"25_10_0.55": 0.20012844661370666 ,
"25_12_0.55": 0.18817432007682294 ,
"25_14_0.55": 0.17547024361079222 ,
"25_16_0.55": 0.1631890149068198 ,
"25_18_0.55": 0.15135331578891728 ,
"25_20_0.55": 0.1405287834743009 ,
"25_22_0.55": 0.13055938025458347 ,
"25_24_0.55": 0.12162687616075511 ,
"25_26_0.55": 0.11355164685150967 ,
"25_10_0.95": 0.4197646621642219 ,
"25_12_0.95": 0.32928250754796795 ,
"25_14_0.95": 0.26735586415234724 ,
"25_16_0.95": 0.22429572205403434 ,
"25_18_0.95": 0.1924613893117024 ,
"25_20_0.95": 0.1686770752416747 ,
"25_22_0.95": 0.15000708987530917 ,
"25_24_0.95": 0.13525834574981413 ,
"25_26_0.95": 0.12311948051854008 ,
"25_10_0.525": 0.19420212884415988 ,
"25_12_0.525": 0.1843505793190117 ,
"25_14_0.525": 0.17278412824618591 ,
"25_16_0.525": 0.16115195874436392 ,
"25_18_0.525": 0.14970026822486532 ,
"25_20_0.525": 0.13909158499696278 ,
"25_22_0.525": 0.12925819829661891 ,
"25_24_0.525": 0.12040136090765816 ,
"25_26_0.525": 0.11236017260894164 ,
"25_10_0.515": 0.1919433231071666 ,
"25_12_0.515": 0.18261944714741563 ,
"25_14_0.515": 0.1713140262800092 ,
"25_16_0.515": 0.15979012720226377 ,
"25_18_0.515": 0.14837894517445252 ,
"25_20_0.515": 0.13776253117897208 ,
"25_22_0.515": 0.12790774541716243 ,
"25_24_0.515": 0.11902101030074219 ,
"25_26_0.515": 0.11094297998511314 ,
"25_10_0": 0.4276668661888374 ,
"25_10_0.5": 0.19732775940312136 ,
"25_12_0": 0.33322912926337944 ,
"25_12_0.5": 0.18758525771164802 ,
"25_14_0": 0.27019632203426286 ,
"25_14_0.5": 0.17623662235488494 ,
"25_16_0": 0.22579132521357445 ,
"25_16_0.5": 0.1648348742135974 ,
"25_18_0": 0.19352641275788093 ,
"25_18_0.5": 0.15366867717377664 ,
"25_20_0": 0.16917919111436425 ,
"25_20_0.5": 0.14331420383025328 ,
